word1	word2	label	fold
meeting	orchid	False	val
mime	performer	True	val
pine	tree	True	val
bowling	clothing	False	val
stallion	statement	False	val
color	record	False	val
commodity	staple	False	val
contract	musician	False	val
housing	manor	False	val
serpent	reptile	True	val
fender	barrier	True	val
dove	animal	True	val
explanation	biplane	False	val
skin	covering	True	val
cipher	message	True	val
people	vicar	False	val
shopkeeper	merchant	True	val
animal	organization	False	val
cool	temperature	True	val
dogma	ship	False	val
bourgeoisie	fabric	False	val
shrine	captivity	False	val
sailor	forearm	False	val
cow	vertebrate	True	val
pocket	vehicle	False	val
mammal	rat	False	val
milk	fluid	True	val
algebra	potato	False	val
patience	trait	True	val
rig	equipment	True	val
disorder	insomnia	False	val
parasite	flea	False	val
disease	flu	False	val
crab	invertebrate	True	val
mule	animal	True	val
vehicle	gunboat	False	val
seminar	gathering	True	val
car	sedan	False	val
crystal	ice	False	val
association	organization	True	val
cancer	drug	False	val
science	decree	False	val
manual	publication	True	val
chant	boss	False	val
disease	animal	False	val
seminary	institution	True	val
border	feeling	False	val
produce	music	False	val
nickname	name	True	val
directorate	organization	True	val
goose	vertebrate	True	val
narrative	wine	False	val
kindergarten	institution	True	val
relative	infant	False	val
limb	leg	False	val
miner	arthritis	False	val
neuroscience	discipline	True	val
binder	performer	False	val
airplane	chalet	False	val
relief	feeling	True	val
carnage	murder	True	val
mother	ancestor	True	val
reptile	business	False	val
camera	clinician	False	val
produce	raisin	False	val
bin	mail	False	val
flea	parasite	True	val
geology	charcoal	False	val
security	indemnity	False	val
organization	bear	False	val
bead	decoration	False	val
disease	lupus	False	val
missile	weapon	True	val
snake	jewel	False	val
goalkeeper	athlete	True	val
mesothelioma	illness	True	val
animal	artillery	False	val
platform	surface	True	val
insomnia	dictionary	False	val
carbonate	worker	False	val
breeze	heroism	False	val
greyhound	eatery	False	val
lingerie	clothing	True	val
resignation	discipline	False	val
package	collection	True	val
melanoma	carcinoma	True	val
classroom	room	True	val
piper	musician	True	val
sensation	fragrance	False	val
symphony	music	True	val
biplane	aircraft	True	val
gladiator	combatant	True	val
palace	dwelling	True	val
player	goalkeeper	False	val
house	chalet	False	val
earring	decoration	True	val
disease	worm	False	val
tanker	vehicle	True	val
bonnet	hamster	False	val
jewel	invitation	False	val
vessel	stick	False	val
bird	disorder	False	val
epic	poem	True	val
relative	game	False	val
heroism	trait	True	val
professional	surgeon	False	val
comment	statement	True	val
asthma	tissue	False	val
apple	solid	True	val
velvet	fabric	True	val
colon	organ	True	val
molecule	vehicle	False	val
auto	vehicle	True	val
chemistry	science	True	val
electrolyte	solution	True	val
mango	tree	True	val
binder	disease	False	val
vicar	shareholder	False	val
explosive	dynamite	False	val
subcontractor	contractor	True	val
statesman	buggy	False	val
resentment	employee	False	val
security	fresco	False	val
environmentalist	reformer	True	val
insecticide	pesticide	True	val
supper	meal	True	val
turkey	employee	False	val
tumor	pasta	False	val
cheese	kettle	False	val
sewer	conduit	True	val
diabetes	furniture	False	val
leader	pope	False	val
mortar	weaponry	True	val
memo	record	True	val
dinner	meal	True	val
mesothelioma	tumor	True	val
playlist	bat	False	val
hound	python	False	val
geology	discipline	True	val
rum	liquid	True	val
building	shrine	False	val
furniture	throne	False	val
vertebrate	lion	False	val
football	sport	True	val
frustration	feeling	True	val
shark	assortment	False	val
shirt	clothing	True	val
vertebrate	worker	False	val
animal	kestrel	False	val
ale	alcohol	True	val
swimming	motel	False	val
seaweed	alga	True	val
campsite	discipline	False	val
contest	final	False	val
food	candy	False	val
nurse	adult	True	val
software	parser	False	val
prosecutor	magnitude	False	val
penguin	bird	True	val
thrill	energy	False	val
electrician	worker	True	val
theology	discipline	True	val
teaching	occupation	True	val
bird	eagle	False	val
kingfisher	vertebrate	True	val
container	room	False	val
heat	ticket	False	val
spasm	symptom	True	val
fly	grandchild	False	val
anorexia	fixture	False	val
flea	invertebrate	True	val
information	disease	False	val
physiotherapy	therapy	True	val
progenitor	mother	False	val
pharmacology	science	True	val
value	teaching	False	val
sloop	rector	False	val
feeling	nostalgia	False	val
pancreas	organ	True	val
animal	bull	False	val
gate	violinist	False	val
parasite	adjective	False	val
typography	surface	False	val
psychotherapy	discipline	True	val
spokeswoman	spokesperson	True	val
rifle	psychoanalysis	False	val
race	contest	True	val
propaganda	information	True	val
green	color	True	val
pesticide	insecticide	False	val
animal	robin	False	val
toddler	lobster	False	val
ultimatum	request	True	val
publication	manual	False	val
campsite	disease	False	val
prelate	clergyman	True	val
document	deity	False	val
vehicle	woman	False	val
container	pouch	False	val
piracy	feeling	False	val
lactose	pony	False	val
bike	gate	False	val
stocking	limousine	False	val
militia	leader	False	val
information	surgeon	False	val
reimbursement	insect	False	val
ware	shirt	False	val
hostel	hotel	True	val
sausage	solid	True	val
ore	clown	False	val
lupus	disease	True	val
odyssey	travel	True	val
velocity	sociology	False	val
graveyard	transaction	False	val
animal	hawk	False	val
deer	aromatherapy	False	val
tea	beverage	True	val
icon	disease	False	val
margarine	food	True	val
jam	food	True	val
mammal	goat	False	val
eel	kingfisher	False	val
theater	value	False	val
acoustics	discipline	True	val
trait	temperament	False	val
artist	beverage	False	val
dinosaur	vertebrate	True	val
sport	golf	False	val
orange	solid	True	val
vertebrate	site	False	val
denim	clothing	True	val
surcharge	cost	True	val
panda	animal	True	val
radiation	phenomenon	True	val
dart	motorway	False	val
aromatherapy	therapy	True	val
saying	motto	False	val
biochemistry	chemistry	True	val
etching	art	True	val
molecule	locomotive	False	val
vertebrate	bat	False	val
mummy	ancestor	True	val
vehicle	entertainer	False	val
vegetable	cabbage	False	val
organ	uterus	False	val
leader	boss	False	val
rodent	vertebrate	True	val
breeze	physiology	False	val
carbohydrate	molecule	True	val
bat	vertebrate	True	val
garment	jean	False	val
excuse	explanation	True	val
fallacy	idea	True	val
cottage	house	True	val
mariner	worker	True	val
comedian	performer	True	val
parapet	insect	False	val
descendent	relative	True	val
organization	galley	False	val
virus	microorganism	True	val
antibody	nematode	False	val
discipline	acoustics	False	val
privateer	sailor	True	val
garment	lingerie	False	val
balloon	aircraft	True	val
entertainer	warbler	False	val
midwife	professional	True	val
curve	spiral	False	val
hamlet	condominium	False	val
kindergarten	symbol	False	val
abstraction	concept	True	val
caterpillar	larva	True	val
horse	vertebrate	True	val
grandchild	drug	False	val
pig	swine	True	val
terrier	dog	True	test
snake	animal	True	test
curve	feeling	False	test
boat	dinghy	False	test
statement	contract	False	test
prefecture	musician	False	test
pet	animal	True	test
musician	soloist	False	test
kilt	monoclonal	False	test
psychoanalysis	therapy	True	test
parasite	emotion	False	test
hockey	sport	True	test
cricketer	athlete	True	test
aircraft	biplane	False	test
meeting	convention	False	test
binder	machine	True	test
pope	leader	True	test
laptop	ice	False	test
suit	commodity	True	test
dagger	dolphin	False	test
bird	woodpecker	False	test
scourge	instrument	True	test
cricket	insect	True	test
preamble	section	True	test
worker	cook	False	test
reptile	record	False	test
contractor	declaration	False	test
leaf	petal	False	test
tsunami	wave	True	test
overpayment	payment	True	test
spouse	commodity	False	test
manor	housing	True	test
thunderstorm	shower	False	test
insect	librarian	False	test
oncology	skating	False	test
python	animal	True	test
ink	liquid	True	test
aristocrat	baroness	False	test
disco	music	True	test
performer	saxophonist	False	test
apathy	mammal	False	test
netball	vehicle	False	test
rodent	hedgehog	False	test
webcam	camera	True	test
shortcut	road	True	test
right	kingfisher	False	test
science	algebra	False	test
ship	submarine	False	test
nanotechnology	discipline	True	test
solid	ape	False	test
elephant	animal	True	test
feeling	envy	False	test
herb	rue	False	test
parrot	vertebrate	True	test
clown	fool	True	test
vertebrate	puppy	False	test
agreement	rector	False	test
vertebrate	mare	False	test
immigration	migration	True	test
temperament	aristocrat	False	test
preposition	word	True	test
windfall	fruit	True	test
depth	magnitude	True	test
bitterness	emotion	True	test
pheasant	animal	True	test
melanoma	tumor	True	test
seaplane	airplane	True	test
vicinity	area	True	test
clinician	software	False	test
joint	knuckle	False	test
fillet	antibiotic	False	test
polygon	rectangle	False	test
answer	statement	True	test
grove	vegetation	True	test
robin	animal	True	test
chair	armchair	False	test
clothing	kilt	False	test
paddle	stick	True	test
request	ultimatum	False	test
jigsaw	tool	True	test
animal	kangaroo	False	test
voice	sound	True	test
snippet	feeling	False	test
housewife	woman	True	test
illness	smallpox	False	test
boar	spokesperson	False	test
bureau	leaf	False	test
magnitude	size	False	test
reservist	serviceman	True	test
governor	drift	False	test
vehicle	frigate	False	test
instrument	voice	False	test
aqueduct	conduit	True	test
intestine	equipment	False	test
heterogeneity	difference	True	test
cook	worker	True	test
vertex	priest	False	test
rodent	mammal	True	test
hydrocarbon	gasoline	False	test
feeling	insect	False	test
celery	herb	True	test
coach	trainer	True	test
attraction	phenomenon	True	test
lizard	entertainer	False	test
mortar	insecticide	False	test
headline	text	True	test
saxophonist	performer	True	test
occupation	professorship	False	test
conservatism	mesothelioma	False	test
airplane	bomber	False	test
snail	bull	False	test
sonata	symphony	False	test
woman	mistress	False	test
aphid	invertebrate	True	test
screen	surface	True	test
rage	emotion	True	test
misfortune	calamity	False	test
dance	art	True	test
acid	chemical	True	test
shower	bee	False	test
maid	servant	True	test
bra	clothing	True	test
flour	food	True	test
mosque	building	True	test
beverage	sherry	False	test
record	autobiography	False	test
educator	professional	True	test
game	bowling	False	test
football	hamlet	False	test
beverage	art	False	test
status	baronetcy	False	test
waitress	worker	True	test
tench	animal	True	test
criminology	sherry	False	test
chemotherapy	rum	False	test
entertainer	piper	False	test
osteoarthritis	arthritis	True	test
note	vehicle	False	test
radiotherapy	care	True	test
murderer	criminal	True	test
accusation	statement	True	test
captivity	internment	False	test
fragrance	leader	False	test
serpent	animal	True	test
dean	signal	False	test
boat	pontoon	False	test
alcohol	hotel	False	test
meeting	leader	False	test
girlfriend	woman	True	test
infusion	solution	True	test
gateway	entrance	True	test
folly	trait	True	test
aquarium	container	True	test
swan	bird	True	test
monastery	housing	True	test
container	tip	False	test
adult	gent	False	test
eagle	tip	False	test
wheat	pain	False	test
digit	iv	False	test
raven	vertebrate	True	test
noun	word	True	test
organ	nipple	False	test
hypnotherapy	treatment	True	test
weapon	instrument	True	test
vehicle	auto	False	test
gin	beverage	True	test
consumer	drinker	False	test
commodity	geek	False	test
epistle	letter	True	test
liquid	beverage	False	test
compassion	feeling	True	test
booze	beverage	True	test
apostle	believer	True	test
manor	archbishop	False	test
grandmother	grandparent	True	test
sack	emotion	False	test
sport	swimming	False	test
department	organization	True	test
company	institution	True	test
lactose	writer	False	test
manual	servant	False	test
cookbook	book	True	test
consistency	fly	False	test
handgun	gun	True	test
milk	food	True	test
criminology	discipline	True	test
vertebrate	vole	False	test
caterpillar	aesthetic	False	test
treatment	alcohol	False	test
spokesman	spokesperson	True	test
footbridge	bridge	True	test
resentment	emotion	True	test
cutlery	tool	True	test
handset	phenomenon	False	test
militia	organization	True	test
fencing	obstruction	True	test
disease	housing	False	test
cemetery	site	True	test
bag	review	False	test
anger	feeling	True	test
shellfish	solid	True	test
cabbage	aspirin	False	test
sport	histogram	False	test
ferry	vehicle	True	test
pc	computer	True	test
mammal	mankind	False	test
narrative	fairytale	False	test
vertebrate	panda	False	test
ointment	drug	True	test
woman	adult	True	test
occupation	cleaning	False	test
bassist	musician	True	test
shortcut	feeling	False	test
bird	animal	True	test
shower	fixture	True	test
antibody	molecule	True	test
slalom	barrier	False	test
army	organization	True	test
logic	mammal	False	test
feeling	doctrine	False	test
animal	waterfowl	False	test
leg	microorganism	False	test
statement	ship	False	test
leukaemia	disease	True	test
mater	ancestor	True	test
osteoarthritis	catcher	False	test
tuberculosis	disease	True	test
serpent	vertebrate	True	test
intranet	system	True	test
kingfisher	bird	True	test
coaching	occupation	True	test
ten	integer	True	test
polarization	phenomenon	True	test
vodka	alcohol	True	test
drift	phenomenon	True	test
radar	instrument	True	test
pouch	container	True	test
baggage	container	True	test
computer	laptop	False	test
battleship	vehicle	True	test
chapel	building	True	test
graft	tissue	True	test
asp	vertebrate	True	test
dog	kingfisher	False	test
motorist	firearm	False	test
hair	desire	False	test
explanation	excuse	False	test
sherry	rodent	False	test
reptile	animal	True	test
basket	container	True	test
fish	animal	True	test
vocalist	performer	True	test
nostalgia	offspring	False	test
ruler	pancreas	False	test
suitcase	container	True	test
art	serpent	False	test
peptide	chemical	True	test
leader	science	False	test
gym	panda	False	test
equipment	roofing	False	test
dentistry	medicine	True	test
treatment	people	False	test
yoghurt	food	True	test
tycoon	businessman	True	test
seawater	water	True	test
snooker	game	True	test
magpie	bird	True	test
furniture	soprano	False	test
kettle	utensil	True	test
catcher	player	True	test
solid	shellfish	False	test
gastropod	invertebrate	True	test
digit	ix	False	test
red	bird	False	test
science	dentistry	False	test
boar	mammal	True	test
sprinter	athlete	True	test
meal	reptile	False	test
sport	badminton	False	test
bargain	agreement	True	test
bishop	cardinal	False	test
dad	progenitor	True	test
license	document	True	test
dad	milk	False	test
infusion	animal	False	test
chick	animal	True	test
nematode	invertebrate	True	test
stocking	bird	False	test
affection	feeling	True	test
liqueur	fluid	True	test
hall	passageway	True	test
post	rabbit	False	test
official	science	False	test
day	tomorrow	False	test
meat	vertebrate	False	test
mare	vertebrate	True	test
cellist	puppy	False	test
chamber	objectivity	False	test
animal	lamb	False	test
magazine	medium	True	test
dwelling	convent	False	test
hair	beard	False	test
tissue	skin	False	test
review	appraisal	True	test
desire	feeling	True	test
gent	playing	False	test
disability	hare	False	test
animal	reptile	False	test
consistency	hardness	False	test
bestseller	publication	True	test
cheese	food	True	test
stallion	horse	True	test
container	terminal	False	test
era	perseverance	False	test
artery	vessel	True	test
bookmark	performer	False	test
horse	stallion	False	test
clothing	shirt	False	test
competitiveness	trait	True	test
cannon	tree	False	test
illness	document	False	test
muse	deity	True	test
chancellor	leader	True	test
instrument	motorcycle	False	test
cook	point	False	test
daughter	offspring	True	test
kestrel	falcon	True	test
animal	diabetes	False	test
cycling	sport	True	test
bishop	valley	False	test
milk	liquid	True	test
cat	carnivore	True	test
integer	ten	False	test
penis	organ	True	test
container	garment	False	test
insect	fencing	False	test
jeweller	maker	True	test
heterogeneity	vertebrate	False	test
physiology	biology	True	test
biochemistry	science	True	test
toddler	child	True	test
fishing	sport	True	test
yesterday	subcommittee	False	test
terrier	carnivore	True	test
condominium	dwelling	True	test
game	snooker	False	test
geek	performer	True	test
fodder	worker	True	test
herb	osteoarthritis	False	test
church	organization	True	test
wine	alcohol	True	test
investment	transaction	True	test
ferry	boat	True	test
islander	inhabitant	True	test
theology	phenomenon	False	test
technician	relative	False	test
vertebrate	chariot	False	test
pirate	criminal	True	test
jigsaw	worker	False	test
tree	travel	False	test
trait	folly	False	test
woodpecker	covenant	False	test
tank	building	False	test
concert	performance	True	test
sir	opium	False	test
buggy	container	True	test
beer	beverage	True	test
officer	daughter	False	test
lemon	fruit	True	test
agony	feeling	True	test
cellist	vehicle	False	test
spoon	container	True	test
name	gent	False	test
beverage	liquid	True	test
emotion	animosity	False	test
artwork	integer	False	test
cataract	illness	True	test
priory	house	True	test
mollusc	animal	True	test
monastery	building	True	test
thoroughfare	road	True	test
trait	road	False	test
laborer	solid	False	test
criminal	documentary	False	test
bib	herb	False	test
melon	solid	True	test
eel	solid	True	test
animal	funeral	False	test
dyke	lesbian	True	test
vole	vertebrate	True	test
record	wine	False	test
goldfish	vertebrate	True	test
goalkeeper	player	True	test
crystal	leader	False	test
hallway	passageway	True	test
leprosy	disease	True	test
larva	caterpillar	False	test
deafness	disability	True	test
rabbit	vertebrate	True	test
importation	commerce	True	test
feeling	artillery	False	test
cat	locomotive	False	test
terror	feeling	True	test
garment	eater	False	test
cassette	container	True	test
box	container	True	test
silo	tower	True	test
ore	mineral	True	test
trouser	geometry	False	test
kilt	commodity	True	test
anniversary	lingerie	False	test
caring	love	True	test
campsite	site	True	test
toast	food	True	test
equipment	reel	False	test
insomnia	disorder	True	test
waterfowl	parent	False	test
traveler	owl	False	test
netball	game	True	test
meat	clown	False	test
sport	hymn	False	test
vertebrate	conservatism	False	test
dancer	entertainer	True	test
asthma	illness	True	test
telephony	telecommunication	True	test
trumpeter	entertainer	True	test
soccer	game	True	test
lingerie	underwear	True	test
gown	clothing	True	test
enumeration	information	True	test
tool	celery	False	test
algebra	athlete	False	test
skull	tissue	True	test
throne	chair	True	test
spokeswoman	advocate	True	test
chemical	food	False	test
dragonfly	animal	True	test
boat	chair	False	test
tip	end	True	test
algebra	mathematics	True	test
bull	animal	True	test
conduit	aqueduct	False	test
ware	feeling	False	test
boat	reformer	False	test
dad	relative	True	test
falcon	calculation	False	test
invertebrate	gastropod	False	test
motto	logo	False	test
retina	tissue	True	test
football	fixture	False	test
falsehood	statement	True	test
mishap	symposium	False	test
company	organization	True	test
beverage	beer	False	test
asp	invertebrate	False	test
hound	greyhound	False	test
strawberry	alcohol	False	test
questionnaire	document	True	test
bottle	container	True	test
grandparent	grandfather	False	test
linguistics	science	True	test
lesbian	crowd	False	test
twenty	integer	True	test
turbine	cold	False	test
tissue	solution	False	test
wine	football	False	test
greyhound	dog	True	test
breaker	worker	True	test
studio	workplace	True	test
payment	hostess	False	test
baritone	singer	True	test
musket	player	False	test
yearning	feeling	True	test
army	waterfowl	False	test
leak	opening	True	test
gate	barrier	True	test
mackerel	seafood	True	test
histogram	chart	True	test
professional	liquor	False	test
librarian	adult	True	test
goose	waterfowl	True	test
intestine	organ	True	test
phenomenon	traction	False	test
ale	fluid	True	test
anger	lizard	False	test
shovel	tool	True	test
polymerase	treatment	False	test
meal	dinner	False	test
organ	barrier	False	test
ecstasy	emotion	True	test
dart	projectile	True	test
parameter	concept	True	test
vicarage	dwelling	True	test
telecommunication	twenty	False	test
storyteller	communicator	True	test
mare	animal	True	test
dog	word	False	test
volleyball	sport	True	test
treatment	psychoanalysis	False	test
fruit	pizza	False	test
tortoise	reptile	True	test
principle	idea	True	test
man	pronoun	False	test
resignation	feeling	True	test
road	highway	False	test
science	linguistics	False	test
traitor	criminal	True	test
puppy	mammal	True	test
postgraduate	water	False	test
cottage	housing	True	test
carp	seafood	True	test
aircraft	bomber	False	test
pathology	science	True	test
multiculturalism	doctrine	True	test
feeling	weapon	False	test
butterfly	animal	True	test
dwelling	conversion	False	test
pickup	vehicle	True	test
toast	bread	True	test
artillery	cannon	False	test
pudding	food	True	test
tanker	ship	True	test
honey	food	True	test
hypnotherapy	therapy	True	test
dynamite	explosive	True	test
stagecoach	vehicle	True	test
house	monastery	False	test
pear	produce	True	test
explosive	aircraft	False	test
worm	invertebrate	True	test
fiber	entertainer	False	test
animal	crow	False	test
rider	traveler	True	test
pseudonym	golf	False	test
alcohol	liqueur	False	test
chemotherapy	care	True	test
booze	drug	True	test
golfer	tower	False	test
mosque	castle	False	test
revolver	pistol	True	test
filly	female	True	test
baritone	entertainer	True	test
subcommittee	fresco	False	test
integer	twenty	False	test
sunlight	light	True	test
therapy	psychoanalysis	False	test
barrier	obstruction	True	test
thief	criminal	True	test
sir	man	True	test
illness	digit	False	test
cockroach	insect	True	test
larva	maggot	False	test
pseudonym	dwelling	False	test
joker	performer	True	test
ix	digit	True	test
black	color	True	test
seabird	bird	True	test
math	science	True	test
dermatitis	disease	True	test
taxonomy	hierarchy	True	test
ecstasy	sport	False	test
animal	feeder	False	test
discipline	pharmacy	False	test
bird	cookie	False	test
insect	ant	False	test
leprosy	illness	True	test
enzymology	science	True	test
dancing	discipline	True	test
wine	fluid	True	test
affection	organization	False	test
trumpeter	performer	True	test
supercomputer	computer	True	test
craftsman	professional	True	test
twelve	integer	True	test
pew	glider	False	test
undertaking	robin	False	test
feeling	desire	False	test
list	chapel	False	test
reindeer	animal	True	test
weakening	transformation	True	test
brigade	organization	True	test
bean	vegetable	True	test
vehicle	tank	False	test
remorse	water	False	test
mischief	collagen	False	test
vertebrate	crystal	False	test
pianist	entertainer	True	test
salmon	animal	True	test
princess	aristocrat	True	test
magistrate	official	True	test
science	robin	False	test
organization	bureau	False	test
corporation	organization	True	test
crystal	turquoise	False	test
commerce	importation	False	test
plum	tree	True	test
lingerie	garment	True	test
butter	solid	True	test
rector	leader	True	test
amphetamine	drug	True	test
competitiveness	dentistry	False	test
lactose	chemical	True	test
mother	food	False	test
motorway	road	True	test
reformer	crime	False	test
performer	soprano	False	test
graveyard	site	True	test
cradle	airplane	False	test
benzene	hydrocarbon	True	test
hare	mammal	True	test
whisky	beverage	True	test
pathologist	doctor	True	test
slalom	hedgehog	False	test
typhoon	storm	True	test
gunner	serviceman	True	test
algebra	science	True	test
preconception	belief	True	test
puppy	vertebrate	True	test
fear	suitcase	False	test
feeling	military	False	test
medicine	discipline	True	test
limousine	workbook	False	test
lion	vertebrate	True	test
owl	vertebrate	True	test
food	honey	False	test
sailor	oil	False	test
bed	furniture	True	test
ruler	algebra	False	test
opium	narcotic	True	test
heat	armchair	False	test
benzene	cottage	False	test
beverage	vehicle	False	test
probate	document	True	test
waitress	waiter	True	test
disability	math	False	test
potato	food	True	test
psychoanalysis	treatment	True	test
gent	adult	True	test
basketball	game	True	test
secretariat	organization	True	test
ginger	herb	True	test
building	mosque	False	test
warbler	entertainer	True	test
ceremony	initiation	False	test
battleship	ship	True	test
computer	vertebrate	False	test
kettle	container	True	test
mother	relative	True	test
text	invitation	False	test
container	spokeswoman	False	test
deer	mammal	True	test
locomotive	vehicle	True	test
psychiatry	science	True	test
equipment	camera	False	test
