word1	word2	label	fold
scourge	end	False	test
vial	container	True	test
publication	linguist	False	test
petal	vehicle	False	test
illustration	artwork	True	test
maid	bench	False	test
tie	clothing	True	test
mater	range	False	test
postgraduate	student	True	test
environmentalist	entertainer	False	test
fresco	painting	True	test
spouse	relative	True	test
grandchild	relative	True	test
building	instrument	False	test
fielder	athlete	True	test
theatre	brook	False	test
fluid	cider	False	test
furniture	word	False	test
terror	granny	False	test
sherry	beverage	True	test
solid	ancestor	False	test
velocity	potato	False	test
logo	squid	False	test
inhabitant	islander	False	test
murderer	eleven	False	test
solid	orange	False	test
stocking	commodity	True	test
committee	organization	True	test
penicillin	antibiotic	True	test
puppy	performer	False	test
husband	relative	True	test
organization	church	False	test
nostalgia	feeling	True	test
airplane	vehicle	True	test
roadway	road	True	test
workman	fruit	False	test
vertebrate	victim	False	test
dyke	vertebrate	False	test
folly	tent	False	test
mucosa	tissue	True	test
chant	music	True	test
chick	bird	True	test
dorm	housing	True	test
camera	magistrate	False	test
hare	fillet	False	test
science	neuroscience	False	test
tree	mangrove	False	test
crusade	undertaking	True	test
storm	sandwich	False	test
osteoarthritis	illness	True	test
alley	thoroughfare	True	test
orator	speaker	True	test
mangrove	tree	True	test
feeling	jealousy	False	test
polymerase	chemical	True	test
human	vertebrate	True	test
relative	musician	False	test
information	documentation	False	test
ancestor	motto	False	test
vertebrate	asp	False	test
collagen	protein	True	test
tank	vehicle	True	test
game	netball	False	test
meningitis	illness	True	test
instrument	gauge	False	test
game	reelection	False	test
gas	phenomenon	True	test
overhead	cost	True	test
vole	rodent	True	test
emigrant	migrant	True	test
monsoon	wind	True	test
louse	insect	True	test
performer	artiste	False	test
artiste	entertainer	True	test
caucus	gathering	True	test
kestrel	hawk	True	test
investing	transaction	True	test
rodent	hamster	False	test
chalet	building	True	test
penis	larva	False	test
computer	catastrophe	False	test
vicarage	building	True	test
telly	receiver	True	test
furniture	desk	False	test
granddaughter	offspring	True	test
storm	overpayment	False	test
fluid	alcohol	False	test
theatre	building	True	test
sauna	room	True	test
salmon	intestine	False	test
oncology	science	True	test
victimisation	practice	True	test
whiskey	drug	True	test
sis	relative	True	test
utensil	kettle	False	test
economist	scientist	True	test
benzodiazepine	drug	True	test
skating	sport	True	test
warship	vehicle	True	test
castle	building	True	test
container	lamb	False	test
castle	house	True	test
vehicle	elm	False	test
rue	herb	True	test
cafe	restaurant	True	test
swimming	sport	True	test
psoriasis	disease	True	test
container	pc	False	test
worker	hospital	False	test
adrenaline	chemical	True	test
copyright	right	True	test
whiskey	liquid	True	test
love	feeling	True	test
word	modifier	False	test
instrument	telescope	False	test
armchair	chair	True	test
bacterium	microorganism	True	test
feeling	terror	False	test
dealership	terrier	False	test
goose	victim	False	test
illustration	milk	False	test
rain	drizzle	False	test
conversion	transformation	True	test
liquor	beverage	True	test
bird	chick	False	test
tummy	tissue	True	test
standing	ape	False	test
magnitude	radius	False	test
waterfowl	crystal	False	test
lemon	throne	False	test
crow	animal	True	test
asp	workplace	False	test
keyboardist	performer	True	test
autobiography	record	True	test
resident	inhabitant	True	test
fly	invertebrate	True	test
people	bourgeoisie	False	test
reliability	trait	True	test
primate	priest	True	test
molecule	carbohydrate	False	test
swap	transaction	True	test
penis	color	False	test
parachute	equipment	True	test
mule	mammal	True	test
athlete	dancer	False	test
astronomy	science	True	test
auto	trait	False	test
kindergarten	organization	True	test
farmhouse	house	True	test
cold	illness	True	test
radius	fluid	False	test
trait	parameter	False	test
internment	captivity	True	test
gland	organ	True	test
dogma	doctrine	True	test
performer	spear	False	test
progenitor	father	False	test
cassette	therapy	False	test
scissors	tool	True	test
freeware	software	True	test
leukaemia	tumor	True	test
building	motel	False	test
helicopter	vehicle	True	test
final	contest	True	test
cardinal	bishop	True	test
motel	building	True	test
note	memorandum	False	test
biplane	vehicle	True	test
handgun	chick	False	test
gemstone	crystal	True	test
soccer	organization	False	test
spectrometer	instrument	True	test
vertebrate	eagle	False	test
refreshment	food	True	test
bee	invertebrate	True	test
shortcut	decoration	False	test
rectangle	polygon	True	test
plant	rector	False	test
porter	employee	True	test
dermatitis	tumor	False	test
patience	ceremony	False	test
vehicle	vintage	False	test
writer	communicator	True	test
petroleum	oil	True	test
robbery	crime	True	test
communicator	storyteller	False	test
psychiatry	clinician	False	test
weapon	rifle	False	test
complacency	feeling	True	test
phenomenon	polarization	False	test
carcinoma	granny	False	test
vicar	leader	True	test
cancer	drummer	False	test
feeling	resignation	False	test
policeman	theft	False	test
feeder	animal	True	test
pistol	athlete	False	test
mammal	horse	False	test
fullback	athlete	True	test
piper	illness	False	test
fence	barrier	True	test
worker	athlete	False	test
wrath	emotion	True	test
anger	emotion	True	test
criminal	drone	False	test
cellulose	mineral	False	test
solid	wood	False	test
alpha	symbol	True	test
pew	bench	True	test
deanery	house	True	test
tyrant	ruler	True	test
fabric	sunshine	False	test
roster	list	True	test
drug	hall	False	test
boss	leader	True	test
migrant	traveler	True	test
drummer	tree	False	test
airman	worker	True	test
kinsman	relative	True	test
butterfly	vertebrate	False	test
motto	saying	True	test
motorway	highway	True	test
size	magnitude	True	test
professional	anaesthetist	False	test
bamboo	bear	False	test
aircraft	astronomy	False	test
polarization	emotion	False	test
linguist	scientist	True	test
monastery	dwelling	True	test
textbook	book	True	test
editor	movie	False	test
sensation	tool	False	test
ware	fork	False	test
uprising	conflict	True	test
kestrel	netball	False	test
beer	railway	False	test
building	envy	False	test
icon	signal	True	test
raisin	produce	True	test
carbonate	chemical	True	test
institution	produce	False	test
pocket	container	True	test
document	solid	False	test
country	organization	True	test
kestrel	animal	True	test
whiskey	meal	False	test
undertaking	slalom	False	test
screenwriter	writer	True	test
bear	mammal	True	test
crab	illness	False	test
stag	eagle	False	test
feeling	longing	False	test
whiskey	dagger	False	test
chateau	dwelling	True	test
fillet	meat	True	test
container	spoon	False	test
badminton	kettle	False	test
fluid	rum	False	test
discipline	housing	False	test
foetus	vertebrate	True	test
buggy	vehicle	True	test
drift	economist	False	test
mankind	mammal	True	test
lecturer	rate	False	test
migration	organization	False	test
fish	shark	False	test
bread	toast	False	test
molecule	cancer	False	test
fallacy	produce	False	test
emigration	migration	True	test
integer	ecstasy	False	test
camera	equipment	True	test
man	adult	True	test
cardinal	leader	True	test
foundry	typhoon	False	test
statement	accusation	False	test
calculation	procedure	True	test
forearm	limb	True	test
psoriasis	illness	True	test
dinghy	boat	True	test
relief	kidnapping	False	test
magnitude	beverage	False	test
casket	container	True	test
cynicism	feeling	True	test
thoroughfare	alley	False	test
zeal	feeling	True	test
waterfowl	animal	True	test
marker	bookmark	False	test
furniture	shark	False	test
psychoanalysis	work	True	test
mammal	biochemistry	False	test
advocate	spokeswoman	False	test
infant	relative	True	test
grandfather	grandparent	True	test
fruit	olive	False	test
occupation	pharmacy	False	test
clinician	professional	True	test
dryer	commodity	True	test
title	text	True	test
bed	insect	False	test
bug	animal	True	test
hamster	science	False	test
illness	mesothelioma	False	test
rugby	game	True	test
neurology	science	True	test
mob	crowd	True	test
vertebrate	woodpecker	False	test
python	vertebrate	True	test
swan	symbol	False	test
hose	commodity	True	test
comic	entertainer	True	test
vehicle	parser	False	test
declaration	statement	True	test
prefecture	district	True	test
feeling	benzodiazepine	False	test
performer	comic	False	test
horse	science	False	test
neuroscience	science	True	test
jewelry	decoration	True	test
jet	vehicle	True	test
vehicle	milk	False	test
bonnet	vehicle	False	test
animal	turkey	False	test
eagle	vertebrate	True	test
payment	solid	False	test
chicken	solid	True	test
ache	pain	True	test
storm	solid	False	test
magpie	science	False	test
musician	road	False	test
woman	math	False	test
envy	feeling	True	test
breeze	wind	True	test
sailor	privateer	False	test
stag	mammal	True	test
sedan	tissue	False	test
occupation	vertebrate	False	test
bottle	throne	False	test
payment	royalty	False	test
progenitor	ancestor	True	test
turbine	engine	True	test
software	food	False	test
vehicle	worker	False	test
documentation	information	True	test
discipline	anatomy	False	test
spear	weapon	True	test
medication	drug	True	test
writer	armchair	False	test
food	reimbursement	False	test
food	woman	False	test
liquid	progenitor	False	test
humankind	vertebrate	True	test
shellfish	emotion	False	test
misfortune	mom	False	test
discipline	limb	False	test
worker	traveler	False	test
mesothelioma	disease	True	test
counterattack	attack	True	test
psychology	science	True	test
whiskey	fluid	True	test
meal	sport	False	test
pirate	adult	False	test
document	affidavit	False	test
teacher	professional	True	test
archbishop	garment	False	test
fabric	velvet	False	test
lesbian	dyke	False	test
food	spaghetti	False	test
bonnet	commodity	True	test
ambassador	worker	True	test
gorge	valley	True	test
assortment	collection	True	test
discipline	geology	False	test
dog	greyhound	False	test
vertebrate	pheasant	False	test
fish	kestrel	False	test
mammal	machine	False	test
serviceman	soldier	False	test
enzymology	biochemistry	True	test
visualisation	representation	True	test
shirt	thoroughfare	False	test
coaching	chart	False	test
gunboat	vehicle	True	test
animosity	feeling	True	test
motorist	driver	True	test
cow	chocolate	False	test
underwear	lingerie	False	test
professorship	occupation	True	test
ambassador	diplomat	True	test
beard	hair	True	test
sherry	cancer	False	test
whisky	fluid	True	test
smallpox	illness	True	test
adrenaline	integer	False	test
bead	jewelry	True	test
hostel	lingerie	False	test
crusade	therapy	False	test
adrenaline	neurotransmitter	True	test
spaghetti	workman	False	test
buffalo	mammal	True	test
curve	publication	False	test
music	reggae	False	test
observatory	building	True	test
baroness	aristocrat	True	test
jacket	garment	True	test
standing	animal	False	test
pizza	food	True	test
etching	discipline	False	test
seafood	mackerel	False	test
champagne	alcohol	True	test
communicator	writer	False	test
indemnity	security	True	test
crew	aircrew	False	test
housing	monastery	False	test
hydrocarbon	statement	False	test
worker	pilot	False	test
safari	travel	True	test
warbler	performer	True	test
engineering	occupation	True	test
porter	worker	True	test
reelection	election	True	test
bounty	payment	True	test
cameraman	artist	True	test
postcard	mail	True	test
fear	ecologist	False	test
commodity	kilt	False	test
nerve	tissue	True	test
turkey	animal	True	test
excuse	physician	False	test
winger	athlete	True	test
wave	tsunami	False	test
corridor	passageway	True	test
humanist	scholar	True	test
condominium	housing	True	test
nurse	amphibian	False	test
thunderstorm	storm	True	test
priest	secretariat	False	test
value	idea	True	test
equipment	parachute	False	test
performer	mime	False	test
player	instrument	False	test
radius	magnitude	True	test
border	boundary	True	test
discipline	psychotherapy	False	test
aesthetic	doctrine	True	test
science	alga	False	test
laptop	machine	True	test
club	organization	True	test
doctrine	privateer	False	test
remorse	feeling	True	test
fairytale	narrative	True	test
organization	math	False	test
vintage	liquid	True	test
animal	bitterness	False	test
alcohol	psychology	False	test
cowboy	workman	True	test
bag	collagen	False	test
ant	insect	True	test
beverage	fluid	True	test
candy	food	True	test
information	corporation	False	test
liquor	odyssey	False	test
ship	tanker	False	test
carnivore	glider	False	test
song	piper	False	test
song	music	True	test
vintage	beverage	True	test
vandalism	mischief	True	test
care	radiotherapy	False	test
quarterback	player	True	test
compass	instrument	True	test
liquid	standing	False	test
aircraft	vehicle	True	test
conjecture	idea	True	test
kangaroo	mammal	True	test
royalty	payment	True	test
potato	vegetable	True	test
shark	fish	True	test
salesman	worker	True	test
food	sandwich	False	test
word	emotion	False	test
thrill	emotion	True	test
animal	snake	False	test
mammal	cat	False	test
heterogeneity	discipline	False	test
kangaroo	castle	False	test
animal	magpie	False	test
orchid	flower	True	test
vicar	priest	True	test
ox	animal	True	test
lobster	seafood	True	test
clubhouse	building	True	test
wife	spouse	True	test
sherry	liquid	True	test
phenomenon	compensation	False	test
era	pine	False	test
system	military	False	test
pram	vehicle	True	test
software	fruit	False	test
officer	serviceman	True	test
pancreas	coach	False	test
firm	business	True	test
piper	performer	True	test
apprehension	offspring	False	test
range	magnitude	True	test
greyhound	hound	True	test
rainwater	water	True	test
vertebrate	spear	False	test
luncheon	meal	True	test
overpayment	therapist	False	test
animal	bug	False	test
symptom	spasm	False	test
stallion	animal	True	test
house	serviceman	False	test
member	regent	False	test
jewel	gunboat	False	test
geometry	emotion	False	test
miner	officer	False	test
intranet	negation	False	test
terminal	facility	True	test
platter	ware	True	test
laptop	computer	True	test
sensation	information	False	test
carcinoma	tumor	True	test
bird	snake	False	test
hawk	animal	True	test
airman	sociology	False	test
hardness	consistency	True	test
lymphoma	tumor	True	test
compost	mixture	True	test
workbook	publication	True	test
aircraft	insect	False	test
uterus	organ	True	test
wood	maple	False	test
area	cameraman	False	test
swine	humankind	False	test
jam	trait	False	test
toad	animal	True	test
firearm	weapon	True	test
ipod	system	True	test
wife	coupe	False	test
diplomat	ambassador	False	test
turnpike	gate	True	test
container	teacher	False	test
editor	worker	True	test
walk	vehicle	False	test
falsehood	flea	False	test
integer	animal	False	test
subcontractor	cassette	False	test
antiquity	era	True	test
reel	equipment	True	test
animal	maggot	False	test
caring	bacterium	False	test
parent	relative	True	test
integer	fish	False	test
aneurysm	disorder	True	test
ban	performer	False	test
disease	gall	False	test
maple	wood	True	test
player	batsman	False	test
meal	supper	False	test
ecstasy	feeling	True	test
jewelry	computer	False	test
instrument	royalty	False	test
bailiff	worker	True	test
protein	kilt	False	test
kilt	clothing	True	test
tower	aneurysm	False	test
writer	poet	False	test
final	cotton	False	test
aide	serviceman	True	test
wrath	science	False	test
entertainer	leg	False	test
mammal	bitterness	False	test
poet	writer	True	test
institution	seminary	False	test
son	hospital	False	test
gun	crusade	False	test
gentry	people	True	test
room	classroom	False	test
bag	rucksack	False	test
horseman	rider	True	test
aphid	insect	True	test
agony	decoration	False	test
weakening	invertebrate	False	test
checklist	information	True	test
stereo	equipment	True	test
thermostat	regulator	True	test
bonnet	clothing	True	test
inn	building	True	test
reptile	list	False	test
sloop	vehicle	True	test
traction	influenza	False	test
brethren	organization	True	test
bird	hawk	False	test
electronics	professional	False	test
archbishop	priest	True	test
offspring	son	False	test
anatomy	discipline	True	test
mammal	chimpanzee	False	test
woodpecker	animal	True	test
feeling	relief	False	test
tower	turret	False	test
list	enumeration	False	test
boat	cost	False	test
theology	greyhound	False	test
drug	benzodiazepine	False	test
petroleum	payment	False	test
greyhound	collection	False	test
writer	dramatist	False	test
idea	value	False	test
emotion	displeasure	False	test
animal	color	False	test
molecule	toast	False	test
ticket	document	True	test
spacecraft	equipment	True	test
vicar	suit	False	test
parody	caricature	True	test
convent	dwelling	True	test
champagne	batsman	False	test
rain	phenomenon	True	test
encyclopedia	book	True	test
annals	periodical	True	test
surprise	guesthouse	False	test
snail	animal	True	test
spaghetti	forearm	False	test
beverage	panda	False	test
clergyman	vicar	False	test
enzyme	animal	False	test
vicar	bottle	False	test
leg	limb	True	test
fluid	beverage	False	test
animal	gasoline	False	test
washer	worker	True	test
science	math	False	test
enclosure	cage	False	test
housing	criminal	False	test
emotion	fright	False	test
communicator	cradle	False	test
penguin	seabird	True	test
violinist	entertainer	True	test
pigeon	vertebrate	True	test
music	concerto	False	test
empress	chemical	False	test
chancellor	basket	False	test
knife	tool	True	test
animal	receptionist	False	test
stipend	payment	True	test
jewelry	freeware	False	test
receiver	equipment	True	test
parser	software	True	test
organization	department	False	test
herpes	disease	True	test
aircrew	playlist	False	test
performer	commodity	False	test
pearl	jewel	True	test
guesthouse	housing	True	test
biplane	airplane	True	test
cairn	symbol	True	test
relative	parent	False	test
edge	boundary	True	test
science	artery	False	test
work	bird	False	test
procedure	melon	False	test
insect	illness	False	test
dish	integer	False	test
gauge	instrument	True	test
clubhouse	poem	False	test
archbishop	clergyman	True	test
kestrel	worker	False	test
microbiology	biology	True	test
pilgrimage	crew	False	test
sadness	feeling	True	test
migraine	ache	True	test
knuckle	joint	True	test
therapy	machine	False	test
crocodile	animal	True	test
conservatism	attitude	True	test
beverage	whisky	False	test
eating	consumption	True	test
cellist	entertainer	True	test
penthouse	housing	True	test
traveler	performer	False	test
criminal	bird	False	test
therapy	son	False	test
information	propaganda	False	test
rum	fluid	True	test
vi	digit	True	test
arithmetic	discipline	True	test
reggae	music	True	test
professional	craftsman	False	test
psychoanalysis	cow	False	test
cocktail	affection	False	test
experiment	research	True	test
holly	tree	True	test
entertainer	artiste	False	test
baronetcy	status	True	test
ant	invertebrate	True	test
clothing	tie	False	test
color	green	False	test
chocolate	food	True	test
animal	ship	False	test
rodent	vole	False	test
house	castle	False	test
spoon	immigration	False	test
pearl	jewelry	True	test
interoperability	height	False	test
disease	diabetes	False	test
binder	notary	False	test
commodity	stocking	False	test
infant	investor	False	test
suburb	district	True	test
term	telly	False	test
initiation	ceremony	True	test
tumour	luncheon	False	test
aqueduct	pianist	False	test
discipline	logic	False	test
piper	entertainer	True	test
greyhound	symphony	False	test
liquid	liquor	False	test
information	waitress	False	test
armament	people	False	test
animosity	emotion	True	test
art	cost	False	test
commodity	annals	False	test
knife	raven	False	test
bassist	entertainer	True	test
heat	energy	True	test
melanoma	note	False	test
beech	artillery	False	test
petal	neurology	False	test
autobiography	feeling	False	test
phenomenon	mishap	False	test
soprano	entertainer	True	test
funeral	ceremony	True	test
biotechnology	discipline	True	test
workplace	snippet	False	test
turquoise	crystal	True	test
spiral	curve	True	test
checklist	list	True	test
sixty	integer	True	test
seafood	herring	False	test
calf	animal	True	test
water	seawater	False	test
athlete	filly	False	test
polyethylene	resin	True	test
integer	eleven	False	test
psychotherapy	science	True	test
trait	competitiveness	False	test
commodity	dryer	False	test
bead	performer	False	test
cellulose	chemical	True	test
bronze	alloy	True	test
kangaroo	animal	True	test
bend	curve	True	test
handgun	worker	False	test
baritone	adrenaline	False	test
ape	animal	True	test
cosmology	relief	False	test
vegetable	artiste	False	test
tree	holly	False	test
chilli	vegetable	True	test
scapegoat	temperament	False	test
bureau	organization	True	test
wader	vertebrate	True	test
felony	transgression	True	test
dancer	autobiography	False	test
church	fence	False	test
decrease	change	True	test
bull	mammal	True	test
holly	official	False	test
cost	vegetable	False	test
vial	commodity	False	test
coupe	pc	False	test
floor	surface	True	test
sandwich	food	True	test
aircrew	crew	True	test
typography	occupation	True	test
jelly	food	True	test
pc	food	False	test
beverage	symbol	False	test
offspring	granddaughter	False	test
whisky	traveler	False	test
bird	freeway	False	test
molecule	lipid	False	test
crystal	malaria	False	test
transaction	investing	False	test
cat	drone	False	test
site	reptile	False	test
sunlight	statement	False	test
horse	mammal	True	test
owl	bird	True	test
soldier	serviceman	True	test
monoclonal	molecule	True	test
food	gun	False	test
performer	vocalist	False	test
relative	son	False	test
vertebrate	corporation	False	test
temperament	trait	True	test
woodpecker	bird	True	test
daddy	parent	True	test
ant	spokeswoman	False	test
ape	book	False	test
cleaning	animal	False	test
discipline	geometry	False	test
baby	offspring	True	test
liquor	fluid	True	test
official	grandmother	False	test
bungalow	housing	True	test
height	dimension	True	test
chick	vertebrate	True	test
enzyme	molecule	True	test
feeling	animosity	False	test
jigsaw	machine	True	test
roast	meat	True	test
liqueur	ten	False	test
saying	slogan	False	test
cockroach	invertebrate	True	test
hawk	bird	True	test
adult	nanny	False	test
wife	beer	False	test
liqueur	feeling	False	test
stepmother	ancestor	True	test
miner	workman	True	test
sensation	molecule	False	test
analogy	inference	True	test
toast	antibiotic	False	test
sweetness	sensation	True	test
rhino	vertebrate	True	test
batsman	athlete	True	test
scientist	henchman	False	test
liquid	beer	False	test
message	occupation	False	test
lunch	meal	True	test
fluid	whiskey	False	test
stag	virus	False	test
transplantation	procedure	True	test
performer	comedian	False	test
collagen	shopkeeper	False	test
monarch	ruler	True	test
room	sauna	False	test
secretariat	carbon	False	test
vertebrate	animal	True	test
vehicle	trolley	False	test
signal	walnut	False	test
maize	herb	True	test
armament	cannon	False	test
wolf	vertebrate	True	test
tern	discipline	False	test
dwelling	chateau	False	test
bookshop	shop	True	test
misfortune	catastrophe	False	test
vertebrate	organization	False	test
facade	surface	True	test
disease	colt	False	test
building	castle	False	test
tour	travel	True	test
collection	parasite	False	test
elm	tree	True	test
surgeon	professional	True	test
adult	instrument	False	test
tower	silo	False	test
commodity	sweater	False	test
charity	institution	True	test
sedan	vehicle	True	test
pesticide	cabbage	False	test
influenza	staple	False	test
humanism	doctrine	True	test
berry	diplomat	False	test
felony	panda	False	test
hamster	rodent	True	test
passion	feeling	True	test
interoperability	ability	True	test
machine	biochemistry	False	test
sack	bag	True	test
firm	organization	True	test
leprosy	kestrel	False	test
science	wheat	False	test
birthday	anniversary	True	test
dormitory	building	True	test
netball	sport	False	test
seaplane	crystal	False	test
missile	instrument	True	test
spaghetti	pasta	True	test
electronics	discipline	True	test
handgun	weapon	True	test
animal	invertebrate	False	test
business	meal	False	test
discipline	neuroscience	False	test
glider	aircraft	True	test
surface	screen	False	test
mime	fairytale	False	test
therapy	building	False	test
school	gymnasium	False	test
telescope	instrument	True	test
mesothelioma	ambassador	False	test
carbohydrate	cellulose	False	test
football	game	True	test
carpenter	worker	True	test
physician	professional	True	test
workman	porter	False	test
fluid	record	False	test
knee	joint	True	test
asthma	motel	False	test
gall	disease	True	test
performer	physiotherapy	False	test
dad	animal	False	test
gasoline	hydrocarbon	True	test
housekeeper	servant	True	test
receptionist	schoolmaster	False	test
dolphin	animal	True	test
feeling	love	False	test
laboratory	workplace	True	test
protein	molecule	True	test
soprano	singer	True	test
beverage	tea	False	test
tench	fish	True	test
