word1	word2	label	fold
lamb	animal	True	test
bull	highway	False	test
warbler	singer	True	test
pilot	worker	True	test
musket	gun	True	test
mischief	vandalism	False	test
empress	ruler	True	test
rodent	animal	True	test
animal	dorm	False	test
monastery	house	True	test
projectile	limb	False	test
antibiotic	penicillin	False	test
chimpanzee	mammal	True	test
mammal	fox	False	test
commission	organization	True	test
waiter	employee	True	test
anaesthetic	drug	True	test
alderman	representative	True	test
housing	percussionist	False	test
turret	tower	True	test
calamity	misfortune	True	test
liquid	jewelry	False	test
underside	boundary	True	test
firm	publisher	False	test
protein	collagen	False	test
badminton	sport	True	test
house	priory	False	test
bear	vertebrate	True	test
payment	wage	False	test
dryer	cottage	False	test
roofing	equipment	True	test
butcher	merchant	True	test
athlete	swimmer	False	test
vehicle	bike	False	test
soprano	performer	True	test
lingerie	payer	False	test
machine	pc	False	test
word	flu	False	test
warrant	document	True	test
vehicle	sloop	False	test
ape	mammal	True	test
heroism	melanoma	False	test
representative	alderman	False	test
puppy	employee	False	test
charcoal	carbon	True	test
moratorium	valley	False	test
chalet	house	True	test
phenomenon	rain	False	test
percussionist	performer	True	test
mare	horse	True	test
leader	rider	False	test
snake	chemical	False	test
economics	discipline	True	test
mammal	boar	False	test
therapy	care	True	test
sundial	instrument	True	test
liqueur	beverage	True	test
idea	fender	False	test
mail	message	True	test
secret	information	True	test
marquee	tent	True	test
bookmark	marker	True	test
trait	goose	False	test
invertebrate	animal	True	test
sunlight	dealer	False	test
container	disease	False	test
animal	vertebrate	False	test
cracker	food	True	test
frigate	vehicle	True	test
medium	animal	False	test
seaplane	vehicle	True	test
housing	guesthouse	False	test
seaman	sailor	True	test
organization	club	False	test
hedgehog	rodent	True	test
nipple	organ	True	test
tree	almond	False	test
trolley	vehicle	True	test
pear	fruit	True	test
council	organization	True	test
dragonfly	oil	False	test
storm	typhoon	False	test
diabetes	disease	True	test
murderer	competitiveness	False	test
salmon	fish	True	test
vertebrate	cow	False	test
hamlet	community	True	test
pilgrimage	journey	True	test
castle	housing	True	test
potato	foreman	False	test
immunology	investment	False	test
pipe	conduit	True	test
handgun	instrument	True	test
turkey	bird	True	test
bowling	game	True	test
wolf	carnivore	True	test
phenomenon	fluorescence	False	test
jurisprudence	discipline	True	test
house	building	True	test
artillery	armament	True	test
fork	ware	True	test
slogan	mixture	False	test
relative	leader	False	test
soloist	musician	True	test
galley	vehicle	True	test
cancer	mesothelioma	False	test
seafood	worker	False	test
term	word	True	test
surprise	feeling	True	test
professorship	misfortune	False	test
yesterday	day	True	test
gym	facility	True	test
explanation	spore	False	test
fuel	tumor	False	test
liqueur	alcohol	True	test
biochemistry	enzymology	False	test
parapet	wall	True	test
salesman	employee	True	test
disease	herpes	False	test
hospital	building	True	test
gathering	seminar	False	test
traction	phenomenon	True	test
liquid	sherry	False	test
mater	turret	False	test
container	technician	False	test
anaesthetist	adult	True	test
limousine	vehicle	True	test
anaesthetist	professional	True	test
biologist	scientist	True	test
nanny	adult	True	test
collagen	molecule	True	test
motorcycle	karaoke	False	test
bug	invertebrate	True	test
worker	phenomenon	False	test
performer	drummer	False	test
disorder	hysteria	False	test
missile	vole	False	test
boulevard	thoroughfare	True	test
metro	railway	True	test
volleyball	game	True	test
vehicle	invertebrate	False	test
racing	sport	True	test
symphony	sonata	True	test
handset	equipment	True	test
publication	workbook	False	test
gent	entertainer	False	test
solid	quartz	False	test
memorandum	racing	False	test
section	preamble	False	test
terror	emotion	True	test
beer	liquid	True	test
spear	instrument	True	test
end	inn	False	test
treatment	radiotherapy	False	test
golfer	player	True	test
logo	symbol	True	test
inference	vehicle	False	test
champagne	etching	False	test
yesterday	discipline	False	test
alga	garment	False	test
wage	payment	True	test
odour	sensation	True	test
encyclopedia	ale	False	test
logic	crime	False	test
drug	jurisprudence	False	test
eagle	bird	True	test
goalkeeper	documentary	False	test
energy	heat	False	test
solid	cookie	False	test
building	observatory	False	test
tomorrow	day	True	test
feeling	serviceman	False	test
attitude	bookshop	False	test
clergyman	archbishop	False	test
child	sherry	False	test
walnut	nut	True	test
greyhound	animal	True	test
lingerie	remorse	False	test
athlete	spokeswoman	False	test
technician	worker	True	test
workplace	studio	False	test
entertainer	cellist	False	test
olive	fruit	True	test
athlete	cricketer	False	test
son	relative	True	test
scientist	dad	False	test
revolver	animal	False	test
enzyme	chick	False	test
son	offspring	True	test
mail	postcard	False	test
catastrophe	misfortune	True	test
tortoise	joint	False	test
bamboo	wood	True	test
tissue	animal	False	test
dimension	castle	False	test
rucksack	bag	True	test
symbol	cairn	False	test
sherry	wine	True	test
kestrel	vertebrate	True	test
vulture	vertebrate	True	test
depth	roadway	False	test
reelection	ache	False	test
building	transaction	False	test
strawberry	berry	True	test
pc	machine	True	test
parenthesis	symbol	True	test
commodity	car	False	test
granny	relative	True	test
jigsaw	alga	False	test
manual	book	True	test
agony	anaesthetist	False	test
skin	tissue	True	test
brother	kinsman	True	test
leukemia	tumor	True	test
pharmacology	man	False	test
food	margarine	False	test
pesticide	beard	False	test
foundry	plant	True	test
conduit	writer	False	test
herring	feeling	False	test
warbler	father	False	test
kestrel	liquor	False	test
building	craftsman	False	test
cellulose	carbohydrate	True	test
telecommunication	crime	False	test
dementia	insanity	True	test
priest	pocket	False	test
memo	note	True	test
tumor	melanoma	False	test
animal	affidavit	False	test
excitement	feeling	True	test
physiotherapist	therapist	True	test
organ	intestine	False	test
tool	screwdriver	False	test
beverage	list	False	test
attack	animal	False	test
geometry	discipline	True	test
chef	worker	True	test
inference	yearning	False	test
editorial	prose	True	test
trouser	garment	True	test
tumor	writer	False	test
electronics	science	True	test
hare	animal	True	test
fright	emotion	True	test
dioxide	military	False	test
sociologist	scientist	True	test
snippet	piece	True	test
rodent	weapon	False	test
fruit	melon	False	test
dramatist	writer	True	test
vehicle	osteoarthritis	False	test
stepfather	ancestor	True	test
dog	mammal	True	test
fresco	art	True	test
host	hostess	False	test
barrier	psychotherapy	False	test
animal	cameraman	False	test
fullback	baronetcy	False	test
memorandum	note	True	test
batsman	player	True	test
adult	physician	False	test
walnut	seed	True	test
priory	tycoon	False	test
dish	container	True	test
funeral	carnivore	False	test
carnivore	ferret	False	test
henchman	criminal	True	test
professional	ruler	False	test
performer	geek	False	test
eatery	building	True	test
illness	tumor	False	test
mesothelioma	cancer	True	test
bourgeoisie	people	True	test
milk	beverage	True	test
parent	daddy	False	test
dagger	instrument	True	test
gasoline	fuel	True	test
lecturer	adult	True	test
panic	fear	True	test
courtroom	room	True	test
integer	rodent	False	test
opening	leak	False	test
submarine	ship	True	test
gorilla	mammal	True	test
mesothelioma	maker	False	test
oyster	animal	True	test
drummer	entertainer	True	test
oncology	discipline	True	test
bridesmaid	woman	True	test
nostalgia	integer	False	test
draft	document	True	test
saying	machine	False	test
emotion	resentment	False	test
wage	airplane	False	test
clothing	karaoke	False	test
governor	politician	True	test
feeling	passion	False	test
fox	vertebrate	True	test
pronoun	word	True	test
chemical	carbonate	False	test
chick	seed	False	test
emotion	anger	False	test
dealer	merchant	True	test
oat	cereal	True	test
windfall	bird	False	test
entertainer	comic	False	test
adult	tree	False	test
sociologist	panda	False	test
tumour	illness	True	test
velocity	rate	True	test
physician	shelter	False	test
rainforest	vegetation	True	test
liquor	liquid	True	test
platter	publication	False	test
classroom	music	False	test
organization	directorate	False	test
nipple	heterogeneity	False	test
sawmill	machine	True	test
artiste	performer	True	test
agony	adult	False	test
wine	road	False	test
amphibian	vehicle	True	test
alloy	bronze	False	test
mischief	hydrocarbon	False	test
competitiveness	tumor	False	test
disorder	symbol	False	test
mariner	ruler	False	test
whiskey	liquor	True	test
road	representative	False	test
payment	overpayment	False	test
reimbursement	payment	True	test
generator	apparatus	True	test
theft	felony	True	test
entertainer	trumpeter	False	test
gemstone	mammal	False	test
inhabitant	resident	False	test
shellfish	seafood	True	test
maggot	larva	True	test
contestant	building	False	test
dog	bulldog	False	test
road	freeway	False	test
jealousy	feeling	True	test
jean	garment	True	test
farmhouse	building	True	test
information	playlist	False	test
sport	equipment	False	test
race	dioxin	False	test
melanoma	cancer	True	test
thoroughfare	boulevard	False	test
illness	tumour	False	test
mammal	disease	False	test
science	neurology	False	test
condominium	gymnasium	False	test
obstruction	performer	False	test
tumor	laborer	False	test
telegraph	apparatus	True	test
geometry	science	True	test
bib	fabric	True	test
longing	feeling	True	test
thirty	integer	True	test
relief	herb	False	test
catcher	psoriasis	False	test
instrument	missile	False	test
pear	weapon	False	test
coupe	vehicle	True	test
apprehension	skating	False	test
tern	vertebrate	True	test
journalist	columnist	False	test
pair	set	True	test
karaoke	entertainment	True	test
maggot	animal	True	test
carnivore	dog	False	test
keyboardist	cricket	False	test
cabbage	toast	False	test
organist	performer	True	test
desk	furniture	True	test
doctrine	aesthetic	False	test
fox	mammal	True	test
immunology	science	True	test
porter	panic	False	test
cosmology	discipline	True	test
lemon	humanist	False	test
dioxin	hydrocarbon	True	test
fillet	glider	False	test
folly	dealer	False	test
beech	tree	True	test
perseverance	trait	True	test
worker	airman	False	test
medium	invertebrate	False	test
privateer	mariner	True	test
biplane	ale	False	test
negation	statement	True	test
monoclonal	protein	True	test
animal	immigration	False	test
antibiotic	drug	True	test
woman	bridesmaid	False	test
dove	people	False	test
porter	workman	True	test
ink	fluid	True	test
melon	fruit	True	test
petroleum	chemical	True	test
nickname	disability	False	test
chimpanzee	vertebrate	True	test
scarf	garment	True	test
penguin	animal	True	test
berry	solid	True	test
gastropod	music	False	test
lady	adult	True	test
chamber	animal	False	test
fingertip	tip	True	test
statement	spouse	False	test
animal	kickoff	False	test
flu	disease	True	test
animal	toad	False	test
adjective	document	False	test
bluegrass	herb	True	test
duck	bird	True	test
symbol	vehicle	False	test
cannon	armament	True	test
moratorium	pause	True	test
shaving	cleaning	True	test
record	spouse	False	test
chemical	benzene	False	test
professional	teacher	False	test
clothing	denim	False	test
discussion	communication	True	test
spaceship	vehicle	True	test
aspirin	drug	True	test
kidnapping	crime	True	test
animal	psychotherapy	False	test
instrument	radar	False	test
helicopter	courthouse	False	test
robin	vertebrate	True	test
invertebrate	ant	False	test
postman	worker	True	test
rat	mammal	True	test
underside	sensation	False	test
cockroach	alcohol	False	test
bulldog	dog	True	test
contest	vertebrate	False	test
beverage	strut	False	test
thief	potato	False	test
parrot	food	False	test
player	physiotherapy	False	test
squid	solid	True	test
tool	fluid	False	test
bird	turkey	False	test
scapegoat	victim	True	test
business	disease	False	test
father	progenitor	True	test
forearm	merchant	False	test
fox	animal	True	test
counterattack	seafood	False	test
palace	electrician	False	test
opening	feeling	False	test
vertex	point	True	test
science	concept	False	test
maggot	muse	False	test
animal	python	False	test
cage	enclosure	True	test
physiology	science	True	test
elite	people	True	test
modifier	word	True	test
dioxide	oxide	True	test
organization	militia	False	test
vehicle	sedan	False	test
swimmer	athlete	True	test
science	employee	False	test
pseudonym	name	True	test
gunboat	boat	True	test
immunology	discipline	True	test
shareholder	investor	True	test
freeway	district	False	test
travel	safari	False	test
goat	mammal	True	test
mistress	woman	True	test
mother	progenitor	True	test
building	potato	False	test
feeling	surprise	False	test
displeasure	emotion	True	test
apprehension	fear	True	test
cannon	artillery	True	test
mammal	intranet	False	test
merchant	shopkeeper	False	test
gasoline	hymn	False	test
horse	animal	True	test
combustion	blaze	False	test
fragrance	sensation	True	test
optimism	feeling	True	test
bird	woman	False	test
bingo	game	True	test
husband	competitiveness	False	test
typhoon	phenomenon	True	test
compensation	publication	False	test
affidavit	document	True	test
chariot	vehicle	True	test
thief	housing	False	test
screwdriver	tool	True	test
dwelling	housing	True	test
preconception	laboratory	False	test
strut	walk	True	test
cocktail	alcohol	True	test
bird	entertainer	False	test
equipment	attorney	False	test
feeling	rum	False	test
fluorescence	phenomenon	True	test
limousine	car	True	test
seabird	vertebrate	True	test
syringe	instrument	True	test
height	quarterback	False	test
theater	building	True	test
travel	algebra	False	test
ban	decree	True	test
bitterness	feeling	True	test
iv	digit	True	test
horse	bear	False	test
soloist	performer	True	test
greyhound	symbol	False	test
liquid	pet	False	test
polymer	chemical	True	test
yellow	protein	False	test
ice	crystal	True	test
light	resident	False	test
entertainer	penguin	False	test
pig	science	False	test
publication	bestseller	False	test
almond	tree	True	test
frustration	terror	False	test
movie	documentary	False	test
comic	performer	True	test
pharmacy	discipline	True	test
competitiveness	screenwriter	False	test
documentary	movie	True	test
quartz	solid	True	test
mishap	phenomenon	True	test
memo	vehicle	False	test
progenitor	dad	False	test
passageway	corridor	False	test
oil	lipid	True	test
roast	salmon	False	test
diplomat	worker	True	test
phenomenon	gale	False	test
tenant	payer	True	test
apathy	magnitude	False	test
insect	cricket	False	test
mollusc	business	False	test
fourteen	integer	True	test
toe	extremity	True	test
croquet	game	True	test
blaze	combustion	True	test
invertebrate	science	False	test
animal	vial	False	test
gale	phenomenon	True	test
businessman	tycoon	False	test
vertebrate	hedgehog	False	test
subcommittee	organization	True	test
disappointment	feeling	True	test
sport	football	False	test
foreman	superior	True	test
solution	migration	False	test
seabird	penguin	False	test
invitation	text	True	test
spinach	herb	True	test
concerto	music	True	test
massage	petroleum	False	test
people	gentry	False	test
deanery	building	True	test
vegan	eater	True	test
alga	microorganism	True	test
benzene	tent	False	test
trait	maker	False	test
vicar	clergyman	True	test
apprehension	bird	False	test
bingo	fluid	False	test
asylum	shelter	True	test
wader	bird	True	test
liquid	road	False	test
housewife	hawk	False	test
pheasant	vertebrate	True	test
sweater	commodity	True	test
spaghetti	commodity	False	test
tumor	illness	True	test
molecule	monoclonal	False	test
barrier	gate	False	test
highway	road	True	test
colt	male	True	test
leader	statesman	False	test
vertebrate	art	False	test
official	cardinal	False	test
leukaemia	cancer	True	test
midwife	alcohol	False	test
ecologist	scientist	True	test
electrician	granny	False	test
joker	entertainer	True	test
bomber	airplane	True	test
equipment	princess	False	test
entertainer	biologist	False	test
word	trait	False	test
musician	piper	False	test
deer	animal	True	test
art	beard	False	test
psychotherapy	dinner	False	test
hen	bird	True	test
solution	batsman	False	test
covenant	vehicle	False	test
barrier	fender	False	test
vole	animal	True	test
waiter	waitress	False	test
fruit	illness	False	test
tortoise	animal	True	test
buggy	garment	False	test
tumor	mesothelioma	False	test
loo	room	True	test
playlist	list	True	test
bear	carnivore	True	test
nursing	work	True	test
bee	animal	True	test
gymnasium	school	True	test
courthouse	building	True	test
physician	adult	True	test
dryer	parent	False	test
jigsaw	handgun	False	test
housing	supper	False	test
organ	penis	False	test
condom	contraceptive	True	test
pennant	signal	True	test
aircraft	letter	False	test
spaghetti	food	True	test
panda	vertebrate	True	test
dog	annals	False	test
farmhouse	bargain	False	test
panda	woodpecker	False	test
singer	soprano	False	test
sulphate	hair	False	test
fisherman	worker	True	test
aristocrat	relative	False	test
dispenser	container	True	test
relative	ore	False	test
mammal	vegetable	False	test
sausage	crew	False	test
calculation	temperature	False	test
pony	mammal	True	test
record	memo	False	test
shrine	building	True	test
stag	animal	True	test
grandchild	offspring	True	test
logic	discipline	True	test
organ	animal	False	test
brook	stream	True	test
slogan	saying	True	test
eater	vegan	False	test
ointment	smallpox	False	test
receptionist	worker	True	test
organist	enzymology	False	test
primacy	standing	True	test
laborer	worker	True	test
cleaning	shaving	False	test
alcohol	container	False	test
dictionary	book	True	test
fluorescence	sausage	False	test
transformation	conversion	False	test
waitress	employee	True	test
pesticide	girlfriend	False	test
servant	croquet	False	test
concept	gastropod	False	test
firm	carnivore	False	test
sport	racing	False	test
adult	anaesthetist	False	test
tongue	organ	True	test
diabetes	corridor	False	test
railway	metro	False	test
science	oncology	False	test
hymn	song	True	test
drug	anaesthetic	False	test
karaoke	merchant	False	test
playing	show	True	test
skier	athlete	True	test
vertebrate	bear	False	test
vodka	privateer	False	test
polymer	oil	False	test
freeway	road	True	test
endurance	reindeer	False	test
cabbage	vegetable	True	test
cider	fluid	True	test
taste	sensation	True	test
wheat	cereal	True	test
butterfly	insect	True	test
smuggler	criminal	True	test
animal	calf	False	test
equipment	sherry	False	test
vehicle	tsunami	False	test
reimbursement	compensation	True	test
logo	signal	True	test
coriander	herb	True	test
chemistry	liquid	False	test
adjective	word	True	test
jewelry	drummer	False	test
worker	postman	False	test
winner	contestant	True	test
supercomputer	machine	True	test
facade	outpost	False	test
mom	parent	True	test
dean	leader	True	test
message	asylum	False	test
wind	vicar	False	test
document	covenant	False	test
radiotherapy	treatment	True	test
bird	penguin	False	test
mailbox	container	True	test
dog	carnivore	True	test
cotton	fiber	True	test
python	reptile	True	test
tavern	building	True	test
dentistry	science	True	test
pram	greyhound	False	test
tar	chemical	True	test
salesman	ache	False	test
pony	horse	True	test
animal	reindeer	False	test
deanery	dwelling	True	test
golf	sport	True	test
covenant	document	True	test
president	leader	True	test
music	monarch	False	test
sixty	relative	False	test
benzene	chemical	True	test
bereavement	emotion	True	test
fruit	pear	False	test
publisher	firm	True	test
discipline	ceremony	False	test
symbol	leaf	False	test
vertebrate	serpent	False	test
convent	building	True	test
measles	illness	True	test
carcinoma	cancer	True	test
notary	official	True	test
reptile	vertebrate	True	test
hostess	host	True	test
apathy	feeling	True	test
chemical	rat	False	test
leader	vehicle	False	test
sunshine	phenomenon	True	test
mammal	illness	False	test
cost	overhead	False	test
bungalow	house	True	test
performer	food	False	test
bird	seabird	False	test
vertebrate	yellow	False	test
drummer	performer	True	test
bomber	aircraft	True	test
employee	worker	True	test
tanker	grandmother	False	test
lion	animal	True	test
outpost	post	True	test
volleyball	pc	False	test
red	color	True	test
animal	chick	False	test
performer	disease	False	test
animal	panda	False	test
yellow	color	True	test
drinker	consumer	True	test
underwear	clothing	True	test
cradle	furniture	True	test
throne	furniture	True	test
hurricane	storm	True	test
playlist	information	True	test
vertebrate	bitterness	False	test
chamber	house	False	test
mailbox	crusade	False	test
information	pine	False	test
convention	meeting	True	test
animal	lion	False	test
recovery	improvement	True	test
offspring	arithmetic	False	test
oyster	science	False	test
musket	rate	False	test
premier	representative	True	test
drone	insect	True	test
influenza	illness	True	test
rune	signal	True	test
contract	statement	True	test
chick	smuggler	False	test
mammal	enzyme	False	test
enumeration	list	True	test
motorcycle	vehicle	True	test
dioxin	package	False	test
sack	apostle	False	test
pudding	wind	False	test
contestant	winner	False	test
pennant	symbol	True	test
facility	chalet	False	test
asp	reptile	True	test
science	pear	False	test
instrument	animal	False	test
cookie	solid	True	test
trolley	soloist	False	test
zebra	animal	True	test
cereal	herb	True	test
tree	mango	False	test
lizard	reptile	True	test
cellist	performer	True	test
massage	treatment	True	test
liquid	vintage	False	test
beer	machine	False	test
thesaurus	publication	True	test
vehicle	duck	False	test
worker	furniture	False	test
motorbike	vehicle	True	test
wader	science	False	test
petal	leaf	True	test
relative	granny	False	test
rifle	weapon	True	test
computer	pc	False	test
tutor	teacher	True	test
asp	snake	True	test
schoolmaster	educator	True	test
herb	vehicle	False	test
statesman	leader	True	test
vehicle	amphibian	False	test
slalom	contest	True	test
feeling	compassion	False	test
illness	asylum	False	test
sociology	science	True	test
dragonfly	insect	True	test
veil	garment	True	test
dealership	business	True	test
instrument	zebra	False	test
moth	insect	True	test
prosecutor	official	True	test
calf	worker	False	test
animal	furniture	False	test
hedgehog	vertebrate	True	test
subtraction	calculation	True	test
seafood	carp	False	test
objectivity	visualisation	False	test
detective	policeman	True	test
hysteria	disorder	True	test
vertebrate	raven	False	test
drizzle	rain	True	test
herring	seafood	True	test
piracy	crime	True	test
champagne	wine	True	test
car	limousine	False	test
worker	editor	False	test
height	magnitude	True	test
insect	drone	False	test
migrant	feeling	False	test
oxide	list	False	test
player	quarterback	False	test
highway	machine	False	test
endurance	strength	True	test
pollen	spore	True	test
jelly	chapel	False	test
librarian	document	False	test
invertebrate	soprano	False	test
dentistry	piracy	False	test
worker	breaker	False	test
dustbin	bin	True	test
physiotherapy	treatment	True	test
alcohol	fluid	True	test
rum	drug	True	test
croquet	sport	True	test
reggae	rectangle	False	test
vulture	fluid	False	test
road	roadway	False	test
roofing	recovery	False	test
lactose	molecule	True	test
bike	vehicle	True	test
lipid	molecule	True	test
sedan	car	True	test
clerk	worker	True	test
physiology	calculation	False	test
building	theater	False	test
symposium	meeting	True	test
racehorse	mammal	True	test
insect	animal	True	test
glider	vehicle	True	test
container	kettle	False	test
adult	librarian	False	test
vegetable	vehicle	False	test
navy	organization	True	test
bear	webcam	False	test
eagle	animal	True	test
hepatitis	illness	True	test
attorney	professional	True	test
text	illustration	False	test
kickoff	kick	True	test
cancer	melanoma	False	test
anorexia	disorder	True	test
vehicle	warship	False	test
military	organization	True	test
staple	commodity	True	test
preamble	meal	False	test
descendent	housing	False	test
pontoon	boat	True	test
malaria	infection	True	test
panda	mammal	True	test
objectivity	trait	True	test
magpie	animal	True	test
migraine	staple	False	test
polymerase	enzyme	True	test
regent	member	True	test
phonology	science	True	test
book	fruit	False	test
chamber	enclosure	True	test
glaucoma	disease	True	test
cat	mammal	True	test
sulphate	chemical	True	test
food	pizza	False	test
disorder	laboratory	False	test
joint	change	False	test
note	cockroach	False	test
eleven	integer	True	test
ferret	carnivore	True	test
tomorrow	relative	False	test
bourgeoisie	association	False	test
grandmother	relative	True	test
automobile	vehicle	True	test
columnist	journalist	True	test
sport	garment	False	test
registry	record	True	test
castle	dwelling	True	test
